datetime,Open,High,Low,Close,Volume
2026-05-05 15:59:00,41040.0,41046.0,41034.0,41045.0,66
2026-05-05 16:00:00,41041.0,41043.0,41028.0,41043.0,206
2026-05-05 16:01:00,41045.0,41060.0,41045.0,41052.0,148
2026-05-05 16:02:00,41058.0,41062.0,41056.0,41060.0,42
2026-05-05 16:03:00,41062.0,41084.0,41062.0,41075.0,180
2026-05-05 16:04:00,41078.0,41087.0,41077.0,41081.0,68
2026-05-05 16:05:00,41084.0,41095.0,41084.0,41087.0,120
2026-05-05 16:06:00,41089.0,41090.0,41085.0,41090.0,32
2026-05-05 16:07:00,41090.0,41090.0,41076.0,41083.0,20
2026-05-05 16:08:00,41080.0,41105.0,41080.0,41103.0,130
2026-05-05 16:09:00,41103.0,41109.0,41090.0,41103.0,122
2026-05-05 16:10:00,41101.0,41113.0,41097.0,41110.0,112
2026-05-05 16:11:00,41112.0,41118.0,41107.0,41109.0,120
2026-05-05 16:12:00,41110.0,41128.0,41110.0,41125.0,188
2026-05-05 16:13:00,41126.0,41140.0,41126.0,41136.0,146
2026-05-05 16:14:00,41138.0,41144.0,41130.0,41131.0,110
2026-05-05 16:15:00,41129.0,41149.0,41129.0,41137.0,148
2026-05-05 16:16:00,41138.0,41149.0,41138.0,41142.0,66
2026-05-05 16:17:00,41134.0,41152.0,41134.0,41143.0,118
2026-05-05 16:18:00,41139.0,41155.0,41138.0,41153.0,104
2026-05-05 16:19:00,41155.0,41155.0,41138.0,41145.0,46
2026-05-05 16:20:00,41145.0,41158.0,41145.0,41154.0,114
2026-05-05 16:21:00,41151.0,41161.0,41151.0,41155.0,80
2026-05-05 16:22:00,41158.0,41169.0,41150.0,41150.0,184
2026-05-05 16:23:00,41152.0,41152.0,41141.0,41141.0,60
2026-05-05 16:24:00,41140.0,41142.0,41134.0,41134.0,64
2026-05-05 16:25:00,41139.0,41165.0,41139.0,41160.0,144
2026-05-05 16:26:00,41154.0,41158.0,41147.0,41147.0,34
2026-05-05 16:27:00,41145.0,41153.0,41145.0,41147.0,42
2026-05-05 16:28:00,41154.0,41154.0,41145.0,41145.0,34
2026-05-05 16:29:00,41146.0,41148.0,41138.0,41139.0,42
2026-05-05 16:30:00,41135.0,41142.0,41127.0,41133.0,118
2026-05-05 16:31:00,41131.0,41132.0,41122.0,41127.0,60
2026-05-05 16:32:00,41130.0,41142.0,41130.0,41136.0,46
2026-05-05 16:33:00,41141.0,41141.0,41135.0,41137.0,24
2026-05-05 16:34:00,41135.0,41145.0,41135.0,41141.0,24
2026-05-05 16:35:00,41143.0,41157.0,41143.0,41152.0,50
2026-05-05 16:36:00,41151.0,41156.0,41147.0,41151.0,60
2026-05-05 16:37:00,41153.0,41158.0,41141.0,41147.0,62
2026-05-05 16:38:00,41146.0,41146.0,41140.0,41144.0,30
2026-05-05 16:39:00,41140.0,41145.0,41137.0,41143.0,40
2026-05-05 16:40:00,41138.0,41140.0,41125.0,41128.0,52
2026-05-05 16:41:00,41123.0,41135.0,41123.0,41134.0,24
2026-05-05 16:42:00,41134.0,41140.0,41121.0,41122.0,70
2026-05-05 16:43:00,41125.0,41128.0,41122.0,41123.0,32
2026-05-05 16:44:00,41123.0,41126.0,41115.0,41126.0,60
2026-05-05 16:45:00,41126.0,41141.0,41123.0,41126.0,196
2026-05-05 16:46:00,41131.0,41139.0,41131.0,41134.0,30
2026-05-05 16:47:00,41131.0,41136.0,41129.0,41136.0,26
2026-05-05 16:48:00,41137.0,41138.0,41132.0,41132.0,34
2026-05-05 16:49:00,41130.0,41141.0,41130.0,41139.0,48
2026-05-05 16:50:00,41136.0,41140.0,41135.0,41135.0,76
2026-05-05 16:51:00,41139.0,41141.0,41137.0,41138.0,22
2026-05-05 16:52:00,41140.0,41146.0,41140.0,41146.0,56
2026-05-05 16:53:00,41146.0,41153.0,41146.0,41150.0,82
2026-05-05 16:54:00,41149.0,41149.0,41143.0,41144.0,22
2026-05-05 16:55:00,41145.0,41146.0,41142.0,41143.0,16
2026-05-05 16:56:00,41139.0,41141.0,41138.0,41139.0,14
2026-05-05 16:57:00,41143.0,41143.0,41143.0,41143.0,4
2026-05-05 16:58:00,41143.0,41143.0,41143.0,41143.0,2
2026-05-05 16:59:00,41145.0,41157.0,41145.0,41153.0,78
2026-05-05 17:00:00,41155.0,41163.0,41128.0,41137.0,192
2026-05-05 17:01:00,41136.0,41141.0,41134.0,41138.0,34
2026-05-05 17:02:00,41138.0,41138.0,41126.0,41129.0,72
2026-05-05 17:03:00,41125.0,41127.0,41119.0,41127.0,50
2026-05-05 17:04:00,41129.0,41130.0,41124.0,41124.0,26
2026-05-05 17:05:00,41123.0,41123.0,41116.0,41118.0,58
2026-05-05 17:06:00,41114.0,41121.0,41104.0,41119.0,62
2026-05-05 17:07:00,41117.0,41128.0,41117.0,41128.0,12
2026-05-05 17:08:00,41128.0,41135.0,41125.0,41128.0,68
2026-05-05 17:09:00,41133.0,41138.0,41130.0,41130.0,30
2026-05-05 17:10:00,41135.0,41139.0,41117.0,41118.0,52
2026-05-05 17:11:00,41119.0,41120.0,41113.0,41113.0,30
2026-05-05 17:12:00,41115.0,41126.0,41115.0,41125.0,34
2026-05-05 17:13:00,41128.0,41129.0,41110.0,41110.0,32
2026-05-05 17:14:00,41110.0,41111.0,41106.0,41106.0,34
2026-05-05 17:15:00,41105.0,41119.0,41104.0,41113.0,58
2026-05-05 17:16:00,41114.0,41115.0,41091.0,41097.0,154
2026-05-05 17:17:00,41098.0,41104.0,41094.0,41104.0,50
2026-05-05 17:18:00,41106.0,41106.0,41085.0,41098.0,122
2026-05-05 17:19:00,41095.0,41102.0,41093.0,41101.0,14
2026-05-05 17:20:00,41100.0,41102.0,41098.0,41100.0,10
2026-05-05 17:21:00,41098.0,41108.0,41094.0,41104.0,30
2026-05-05 17:22:00,41104.0,41110.0,41104.0,41106.0,22
2026-05-05 17:23:00,41106.0,41110.0,41104.0,41106.0,18
2026-05-05 17:24:00,41110.0,41112.0,41105.0,41108.0,20
2026-05-05 17:25:00,41110.0,41117.0,41103.0,41103.0,72
2026-05-05 17:26:00,41103.0,41103.0,41103.0,41103.0,0
2026-05-05 17:27:00,41103.0,41109.0,41103.0,41107.0,12
2026-05-05 17:28:00,41107.0,41107.0,41091.0,41091.0,90
2026-05-05 17:29:00,41091.0,41091.0,41075.0,41075.0,112
2026-05-05 17:30:00,41082.0,41110.0,41076.0,41102.0,138
2026-05-05 17:31:00,41105.0,41109.0,41095.0,41109.0,78
2026-05-05 17:32:00,41113.0,41118.0,41102.0,41102.0,90
2026-05-05 17:33:00,41102.0,41104.0,41090.0,41090.0,80
2026-05-05 17:34:00,41100.0,41103.0,41094.0,41096.0,26
2026-05-05 17:35:00,41092.0,41092.0,41079.0,41090.0,44
2026-05-05 17:36:00,41084.0,41084.0,41077.0,41079.0,38
2026-05-05 17:37:00,41079.0,41079.0,41079.0,41079.0,4
2026-05-05 17:38:00,41089.0,41094.0,41089.0,41094.0,8
2026-05-05 17:39:00,41098.0,41111.0,41098.0,41102.0,50
2026-05-05 17:40:00,41100.0,41115.0,41100.0,41115.0,46
2026-05-05 17:41:00,41117.0,41118.0,41110.0,41113.0,62
2026-05-05 17:42:00,41113.0,41116.0,41108.0,41108.0,44
2026-05-05 17:43:00,41107.0,41107.0,41100.0,41102.0,42
2026-05-05 17:44:00,41102.0,41102.0,41098.0,41100.0,48
2026-05-05 17:45:00,41100.0,41119.0,41100.0,41119.0,50
2026-05-05 17:46:00,41115.0,41125.0,41114.0,41124.0,54
2026-05-05 17:47:00,41122.0,41132.0,41119.0,41128.0,66
2026-05-05 17:48:00,41129.0,41129.0,41108.0,41108.0,110
2026-05-05 17:49:00,41108.0,41115.0,41106.0,41115.0,22
2026-05-05 17:50:00,41115.0,41115.0,41104.0,41106.0,24
2026-05-05 17:51:00,41102.0,41106.0,41099.0,41106.0,34
2026-05-05 17:52:00,41100.0,41100.0,41092.0,41093.0,20
2026-05-05 17:53:00,41097.0,41097.0,41090.0,41092.0,16
2026-05-05 17:54:00,41093.0,41093.0,41092.0,41092.0,6
2026-05-05 17:55:00,41094.0,41095.0,41094.0,41095.0,4
2026-05-05 17:56:00,41093.0,41093.0,41090.0,41090.0,4
2026-05-05 17:57:00,41094.0,41094.0,41094.0,41094.0,4
2026-05-05 17:58:00,41090.0,41090.0,41078.0,41079.0,58
2026-05-05 17:59:00,41080.0,41088.0,41080.0,41084.0,20
2026-05-05 18:00:00,41089.0,41094.0,41082.0,41094.0,40
2026-05-05 18:01:00,41095.0,41099.0,41094.0,41094.0,24
2026-05-05 18:02:00,41089.0,41089.0,41083.0,41088.0,22
2026-05-05 18:03:00,41088.0,41088.0,41088.0,41088.0,0
2026-05-05 18:04:00,41083.0,41083.0,41083.0,41083.0,2
2026-05-05 18:05:00,41083.0,41086.0,41080.0,41080.0,32
2026-05-05 18:06:00,41077.0,41092.0,41074.0,41092.0,38
2026-05-05 18:07:00,41093.0,41093.0,41085.0,41085.0,20
2026-05-05 18:08:00,41086.0,41087.0,41085.0,41087.0,8
2026-05-05 18:09:00,41087.0,41087.0,41087.0,41087.0,0
2026-05-05 18:10:00,41082.0,41092.0,41082.0,41090.0,66
2026-05-05 18:11:00,41086.0,41095.0,41085.0,41095.0,10
2026-05-05 18:12:00,41099.0,41103.0,41096.0,41096.0,92
2026-05-05 18:13:00,41104.0,41105.0,41104.0,41105.0,34
2026-05-05 18:14:00,41106.0,41113.0,41094.0,41094.0,44
2026-05-05 18:15:00,41094.0,41101.0,41089.0,41101.0,32
2026-05-05 18:16:00,41100.0,41105.0,41100.0,41104.0,16
2026-05-05 18:17:00,41102.0,41102.0,41094.0,41094.0,24
2026-05-05 18:18:00,41090.0,41093.0,41090.0,41090.0,10
2026-05-05 18:19:00,41085.0,41087.0,41083.0,41087.0,38
2026-05-05 18:20:00,41088.0,41092.0,41088.0,41090.0,14
2026-05-05 18:21:00,41092.0,41099.0,41092.0,41096.0,18
2026-05-05 18:22:00,41090.0,41093.0,41090.0,41090.0,28
2026-05-05 18:23:00,41089.0,41091.0,41088.0,41089.0,22
2026-05-05 18:24:00,41089.0,41090.0,41087.0,41087.0,12
2026-05-05 18:25:00,41085.0,41087.0,41083.0,41087.0,24
2026-05-05 18:26:00,41095.0,41100.0,41095.0,41100.0,22
2026-05-05 18:27:00,41099.0,41105.0,41099.0,41102.0,122
2026-05-05 18:28:00,41101.0,41101.0,41096.0,41098.0,12
2026-05-05 18:29:00,41095.0,41096.0,41095.0,41096.0,6
2026-05-05 18:30:00,41099.0,41102.0,41093.0,41093.0,28
2026-05-05 18:31:00,41093.0,41093.0,41090.0,41091.0,36
2026-05-05 18:32:00,41093.0,41093.0,41088.0,41088.0,22
2026-05-05 18:33:00,41087.0,41087.0,41087.0,41087.0,2
2026-05-05 18:34:00,41095.0,41148.0,41095.0,41137.0,418
2026-05-05 18:35:00,41134.0,41145.0,41133.0,41135.0,90
2026-05-05 18:36:00,41135.0,41141.0,41127.0,41128.0,72
2026-05-05 18:37:00,41129.0,41146.0,41129.0,41142.0,86
2026-05-05 18:38:00,41145.0,41159.0,41143.0,41143.0,134
2026-05-05 18:39:00,41146.0,41151.0,41138.0,41138.0,70
2026-05-05 18:40:00,41135.0,41135.0,41125.0,41125.0,46
2026-05-05 18:41:00,41127.0,41139.0,41121.0,41121.0,46
2026-05-05 18:42:00,41120.0,41127.0,41120.0,41120.0,38
2026-05-05 18:43:00,41118.0,41118.0,41096.0,41096.0,94
2026-05-05 18:44:00,41096.0,41101.0,41091.0,41097.0,102
2026-05-05 18:45:00,41094.0,41094.0,41078.0,41087.0,158
2026-05-05 18:46:00,41086.0,41091.0,41083.0,41091.0,58
2026-05-05 18:47:00,41086.0,41086.0,41080.0,41080.0,66
2026-05-05 18:48:00,41084.0,41087.0,41061.0,41071.0,188
2026-05-05 18:49:00,41074.0,41074.0,41061.0,41061.0,56
2026-05-05 18:50:00,41065.0,41072.0,41061.0,41072.0,42
2026-05-05 18:51:00,41067.0,41077.0,41063.0,41077.0,78
2026-05-05 18:52:00,41078.0,41082.0,41074.0,41074.0,40
2026-05-05 18:53:00,41073.0,41081.0,41073.0,41079.0,28
2026-05-05 18:54:00,41079.0,41083.0,41078.0,41082.0,72
2026-05-05 18:55:00,41079.0,41085.0,41079.0,41081.0,16
2026-05-05 18:56:00,41081.0,41085.0,41080.0,41085.0,34
2026-05-05 18:57:00,41085.0,41087.0,41081.0,41081.0,22
2026-05-05 18:58:00,41081.0,41084.0,41066.0,41066.0,86
2026-05-05 18:59:00,41068.0,41072.0,41067.0,41072.0,12
2026-05-05 19:00:00,41070.0,41080.0,41035.0,41046.0,472
2026-05-05 19:01:00,41045.0,41058.0,41034.0,41038.0,232
2026-05-05 19:02:00,41041.0,41041.0,41006.0,41034.0,398
2026-05-05 19:03:00,41033.0,41033.0,41003.0,41008.0,222
2026-05-05 19:04:00,41008.0,41013.0,40983.0,41009.0,330
2026-05-05 19:05:00,41008.0,41020.0,40995.0,41016.0,148
2026-05-05 19:06:00,41016.0,41022.0,41009.0,41011.0,140
2026-05-05 19:07:00,41009.0,41034.0,41007.0,41033.0,88
2026-05-05 19:08:00,41033.0,41041.0,41029.0,41032.0,92
2026-05-05 19:09:00,41032.0,41040.0,41026.0,41039.0,52
2026-05-05 19:10:00,41037.0,41041.0,41034.0,41041.0,32
2026-05-05 19:11:00,41034.0,41038.0,41034.0,41034.0,8
2026-05-05 19:12:00,41041.0,41043.0,41032.0,41032.0,42
2026-05-05 19:13:00,41034.0,41034.0,41025.0,41026.0,50
2026-05-05 19:14:00,41026.0,41026.0,41011.0,41018.0,80
2026-05-05 19:15:00,41015.0,41023.0,41012.0,41023.0,76
2026-05-05 19:16:00,41023.0,41033.0,41003.0,41006.0,134
2026-05-05 19:17:00,41005.0,41005.0,40976.0,40979.0,292
2026-05-05 19:18:00,40982.0,40982.0,40961.0,40962.0,598
2026-05-05 19:19:00,40965.0,40979.0,40962.0,40975.0,80
2026-05-05 19:20:00,40975.0,40980.0,40964.0,40970.0,170
2026-05-05 19:21:00,40970.0,40985.0,40967.0,40980.0,198
2026-05-05 19:22:00,40980.0,40992.0,40977.0,40992.0,138
2026-05-05 19:23:00,40989.0,40990.0,40979.0,40989.0,34
2026-05-05 19:24:00,40985.0,40996.0,40978.0,40996.0,130
2026-05-05 19:25:00,40993.0,40997.0,40991.0,40995.0,32
2026-05-05 19:26:00,40995.0,41000.0,40995.0,40995.0,108
2026-05-05 19:27:00,40994.0,41006.0,40993.0,41006.0,74
2026-05-05 19:28:00,41007.0,41033.0,41002.0,41027.0,292
2026-05-05 19:29:00,41028.0,41038.0,41019.0,41019.0,190
2026-05-05 19:30:00,41027.0,41030.0,41025.0,41026.0,50
2026-05-05 19:31:00,41029.0,41034.0,41027.0,41029.0,66
2026-05-05 19:32:00,41030.0,41048.0,41030.0,41047.0,128
2026-05-05 19:33:00,41047.0,41049.0,41030.0,41030.0,82
2026-05-05 19:34:00,41029.0,41046.0,41029.0,41046.0,48
2026-05-05 19:35:00,41042.0,41061.0,41040.0,41059.0,74
2026-05-05 19:36:00,41059.0,41061.0,41054.0,41055.0,42
2026-05-05 19:37:00,41053.0,41055.0,41045.0,41045.0,38
2026-05-05 19:38:00,41046.0,41051.0,41046.0,41048.0,22
2026-05-05 19:39:00,41048.0,41048.0,41043.0,41043.0,20
2026-05-05 19:40:00,41043.0,41046.0,41043.0,41044.0,14
2026-05-05 19:41:00,41042.0,41056.0,41041.0,41051.0,94
2026-05-05 19:42:00,41054.0,41058.0,41053.0,41053.0,26
2026-05-05 19:43:00,41050.0,41051.0,41049.0,41050.0,22
2026-05-05 19:44:00,41049.0,41049.0,41044.0,41044.0,18
2026-05-05 19:45:00,41044.0,41051.0,41044.0,41051.0,34
2026-05-05 19:46:00,41050.0,41065.0,41050.0,41061.0,90
2026-05-05 19:47:00,41060.0,41066.0,41060.0,41064.0,36
2026-05-05 19:48:00,41062.0,41062.0,41057.0,41057.0,24
2026-05-05 19:49:00,41057.0,41066.0,41057.0,41064.0,28
2026-05-05 19:50:00,41056.0,41059.0,41046.0,41046.0,38
2026-05-05 19:51:00,41045.0,41066.0,41045.0,41062.0,252
2026-05-05 19:52:00,41062.0,41063.0,41060.0,41063.0,14
2026-05-05 19:53:00,41064.0,41064.0,41060.0,41060.0,8
2026-05-05 19:54:00,41064.0,41066.0,41064.0,41066.0,18
2026-05-05 19:55:00,41067.0,41074.0,41067.0,41074.0,74
2026-05-05 19:56:00,41073.0,41078.0,41073.0,41076.0,44
2026-05-05 19:57:00,41079.0,41083.0,41077.0,41077.0,80
2026-05-05 19:58:00,41080.0,41092.0,41080.0,41087.0,100
2026-05-05 19:59:00,41087.0,41089.0,41085.0,41089.0,52
2026-05-05 20:00:00,41085.0,41087.0,41077.0,41077.0,48
2026-05-05 20:01:00,41076.0,41078.0,41058.0,41058.0,48
2026-05-05 20:02:00,41057.0,41067.0,41055.0,41064.0,48
2026-05-05 20:03:00,41064.0,41064.0,41058.0,41059.0,16
2026-05-05 20:04:00,41056.0,41066.0,41050.0,41058.0,92
2026-05-05 20:05:00,41063.0,41070.0,41062.0,41069.0,20
2026-05-05 20:06:00,41070.0,41116.0,41070.0,41104.0,364
2026-05-05 20:07:00,41104.0,41110.0,41091.0,41100.0,116
2026-05-05 20:08:00,41102.0,41125.0,41098.0,41110.0,140
2026-05-05 20:09:00,41105.0,41112.0,41103.0,41110.0,66
2026-05-05 20:10:00,41108.0,41127.0,41108.0,41124.0,212
2026-05-05 20:11:00,41122.0,41168.0,41118.0,41152.0,518
2026-05-05 20:12:00,41155.0,41162.0,41139.0,41141.0,174
2026-05-05 20:13:00,41141.0,41158.0,41140.0,41140.0,70
2026-05-05 20:14:00,41143.0,41170.0,41143.0,41162.0,160
2026-05-05 20:15:00,41164.0,41234.0,41164.0,41205.0,1212
2026-05-05 20:16:00,41209.0,41235.0,41203.0,41204.0,268
2026-05-05 20:17:00,41206.0,41219.0,41202.0,41202.0,134
2026-05-05 20:18:00,41200.0,41214.0,41200.0,41214.0,186
2026-05-05 20:19:00,41212.0,41220.0,41204.0,41204.0,120
2026-05-05 20:20:00,41209.0,41216.0,41203.0,41208.0,192
2026-05-05 20:21:00,41210.0,41242.0,41207.0,41242.0,368
2026-05-05 20:22:00,41242.0,41255.0,41235.0,41235.0,570
2026-05-05 20:23:00,41243.0,41261.0,41243.0,41253.0,282
2026-05-05 20:24:00,41258.0,41268.0,41255.0,41265.0,186
2026-05-05 20:25:00,41263.0,41270.0,41260.0,41260.0,156
2026-05-05 20:26:00,41258.0,41280.0,41258.0,41275.0,206
2026-05-05 20:27:00,41276.0,41280.0,41263.0,41263.0,154
2026-05-05 20:28:00,41267.0,41275.0,41262.0,41264.0,58
2026-05-05 20:29:00,41263.0,41269.0,41261.0,41266.0,92
2026-05-05 20:30:00,41269.0,41280.0,41255.0,41255.0,248
2026-05-05 20:31:00,41255.0,41269.0,41255.0,41260.0,154
2026-05-05 20:32:00,41260.0,41264.0,41252.0,41254.0,78
2026-05-05 20:33:00,41254.0,41262.0,41254.0,41257.0,48
2026-05-05 20:34:00,41259.0,41266.0,41259.0,41262.0,38
2026-05-05 20:35:00,41261.0,41265.0,41241.0,41241.0,192
2026-05-05 20:36:00,41241.0,41248.0,41237.0,41237.0,118
2026-05-05 20:37:00,41236.0,41241.0,41230.0,41230.0,62
2026-05-05 20:38:00,41228.0,41230.0,41224.0,41228.0,92
2026-05-05 20:39:00,41227.0,41239.0,41227.0,41235.0,86
2026-05-05 20:40:00,41233.0,41236.0,41226.0,41230.0,58
2026-05-05 20:41:00,41226.0,41240.0,41223.0,41237.0,70
2026-05-05 20:42:00,41236.0,41242.0,41236.0,41238.0,62
2026-05-05 20:43:00,41243.0,41252.0,41240.0,41249.0,72
2026-05-05 20:44:00,41250.0,41252.0,41234.0,41234.0,72
2026-05-05 20:45:00,41233.0,41236.0,41222.0,41222.0,74
2026-05-05 20:46:00,41222.0,41237.0,41221.0,41231.0,44
2026-05-05 20:47:00,41227.0,41231.0,41227.0,41230.0,26
2026-05-05 20:48:00,41231.0,41234.0,41225.0,41233.0,40
2026-05-05 20:49:00,41230.0,41231.0,41224.0,41225.0,72
2026-05-05 20:50:00,41225.0,41227.0,41219.0,41227.0,124
2026-05-05 20:51:00,41224.0,41228.0,41223.0,41228.0,20
2026-05-05 20:52:00,41226.0,41229.0,41223.0,41228.0,34
2026-05-05 20:53:00,41227.0,41237.0,41224.0,41237.0,106
2026-05-05 20:54:00,41236.0,41238.0,41235.0,41238.0,22
2026-05-05 20:55:00,41237.0,41246.0,41237.0,41242.0,80
2026-05-05 20:56:00,41242.0,41246.0,41242.0,41244.0,32
2026-05-05 20:57:00,41245.0,41247.0,41242.0,41246.0,48
2026-05-05 20:58:00,41243.0,41249.0,41238.0,41238.0,68
2026-05-05 20:59:00,41241.0,41242.0,41238.0,41238.0,8
2026-05-05 21:00:00,41238.0,41260.0,41235.0,41258.0,206
2026-05-05 21:01:00,41258.0,41267.0,41256.0,41257.0,114
2026-05-05 21:02:00,41256.0,41268.0,41256.0,41268.0,52
2026-05-05 21:03:00,41265.0,41272.0,41262.0,41270.0,34
2026-05-05 21:04:00,41272.0,41296.0,41272.0,41278.0,296
2026-05-05 21:05:00,41278.0,41310.0,41278.0,41304.0,516
2026-05-05 21:06:00,41306.0,41320.0,41302.0,41314.0,300
2026-05-05 21:07:00,41318.0,41322.0,41313.0,41318.0,168
2026-05-05 21:08:00,41321.0,41344.0,41321.0,41341.0,264
2026-05-05 21:09:00,41340.0,41350.0,41330.0,41335.0,222
2026-05-05 21:10:00,41339.0,41343.0,41330.0,41336.0,122
2026-05-05 21:11:00,41336.0,41343.0,41331.0,41333.0,82
2026-05-05 21:12:00,41333.0,41339.0,41328.0,41328.0,302
2026-05-05 21:13:00,41329.0,41334.0,41322.0,41322.0,136
2026-05-05 21:14:00,41322.0,41332.0,41322.0,41328.0,42
2026-05-05 21:15:00,41327.0,41333.0,41320.0,41320.0,96
2026-05-05 21:16:00,41320.0,41326.0,41316.0,41319.0,84
2026-05-05 21:17:00,41320.0,41324.0,41318.0,41324.0,24
2026-05-05 21:18:00,41321.0,41324.0,41310.0,41310.0,112
2026-05-05 21:19:00,41310.0,41316.0,41309.0,41315.0,64
2026-05-05 21:20:00,41315.0,41330.0,41315.0,41325.0,38
2026-05-05 21:21:00,41322.0,41322.0,41306.0,41315.0,60
2026-05-05 21:22:00,41315.0,41315.0,41306.0,41307.0,112
2026-05-05 21:23:00,41307.0,41315.0,41298.0,41298.0,122
2026-05-05 21:24:00,41296.0,41300.0,41289.0,41291.0,146
2026-05-05 21:25:00,41294.0,41306.0,41294.0,41306.0,120
2026-05-05 21:26:00,41309.0,41309.0,41303.0,41303.0,42
2026-05-05 21:27:00,41305.0,41315.0,41305.0,41315.0,70
2026-05-05 21:28:00,41313.0,41323.0,41308.0,41323.0,80
2026-05-05 21:29:00,41322.0,41328.0,41316.0,41328.0,50
2026-05-05 21:30:00,41331.0,41360.0,41316.0,41321.0,882
2026-05-05 21:31:00,41319.0,41320.0,41263.0,41277.0,880
2026-05-05 21:32:00,41279.0,41300.0,41277.0,41286.0,206
2026-05-05 21:33:00,41288.0,41305.0,41285.0,41304.0,208
2026-05-05 21:34:00,41309.0,41315.0,41301.0,41306.0,184
2026-05-05 21:35:00,41307.0,41322.0,41291.0,41303.0,250
2026-05-05 21:36:00,41311.0,41363.0,41303.0,41349.0,378
2026-05-05 21:37:00,41342.0,41374.0,41342.0,41361.0,406
2026-05-05 21:38:00,41361.0,41376.0,41343.0,41348.0,404
2026-05-05 21:39:00,41343.0,41359.0,41343.0,41354.0,142
2026-05-05 21:40:00,41354.0,41355.0,41331.0,41336.0,250
2026-05-05 21:41:00,41331.0,41351.0,41324.0,41332.0,210
2026-05-05 21:42:00,41337.0,41353.0,41333.0,41340.0,152
2026-05-05 21:43:00,41343.0,41350.0,41321.0,41326.0,222
2026-05-05 21:44:00,41324.0,41369.0,41324.0,41360.0,254
2026-05-05 21:45:00,41367.0,41390.0,41358.0,41370.0,402
2026-05-05 21:46:00,41374.0,41391.0,41359.0,41370.0,392
2026-05-05 21:47:00,41370.0,41393.0,41370.0,41385.0,176
2026-05-05 21:48:00,41385.0,41388.0,41358.0,41362.0,178
2026-05-05 21:49:00,41370.0,41370.0,41358.0,41360.0,74
2026-05-05 21:50:00,41358.0,41414.0,41356.0,41399.0,548
2026-05-05 21:51:00,41405.0,41470.0,41401.0,41460.0,1324
2026-05-05 21:52:00,41457.0,41474.0,41448.0,41456.0,394
2026-05-05 21:53:00,41459.0,41479.0,41452.0,41460.0,372
2026-05-05 21:54:00,41463.0,41470.0,41436.0,41436.0,368
2026-05-05 21:55:00,41436.0,41464.0,41435.0,41463.0,228
2026-05-05 21:56:00,41460.0,41470.0,41454.0,41462.0,172
2026-05-05 21:57:00,41463.0,41475.0,41455.0,41457.0,234
2026-05-05 21:58:00,41454.0,41469.0,41451.0,41460.0,154
2026-05-05 21:59:00,41459.0,41463.0,41450.0,41450.0,124
2026-05-05 22:00:00,41454.0,41461.0,41421.0,41443.0,450
2026-05-05 22:01:00,41448.0,41474.0,41441.0,41473.0,240
2026-05-05 22:02:00,41470.0,41488.0,41444.0,41448.0,332
2026-05-05 22:03:00,41447.0,41463.0,41442.0,41447.0,118
2026-05-05 22:04:00,41450.0,41450.0,41432.0,41439.0,260
2026-05-05 22:05:00,41438.0,41446.0,41426.0,41429.0,236
2026-05-05 22:06:00,41426.0,41447.0,41418.0,41433.0,424
2026-05-05 22:07:00,41434.0,41455.0,41434.0,41447.0,116
2026-05-05 22:08:00,41448.0,41466.0,41443.0,41443.0,234
2026-05-05 22:09:00,41437.0,41454.0,41437.0,41445.0,168
2026-05-05 22:10:00,41449.0,41455.0,41407.0,41422.0,364
2026-05-05 22:11:00,41417.0,41422.0,41408.0,41418.0,208
2026-05-05 22:12:00,41421.0,41429.0,41417.0,41427.0,182
2026-05-05 22:13:00,41425.0,41444.0,41363.0,41402.0,1074
2026-05-05 22:14:00,41400.0,41400.0,41346.0,41366.0,844
2026-05-05 22:15:00,41364.0,41364.0,41303.0,41348.0,1356
2026-05-05 22:16:00,41343.0,41343.0,41274.0,41329.0,1114
2026-05-05 22:17:00,41311.0,41345.0,41294.0,41345.0,436
2026-05-05 22:18:00,41344.0,41346.0,41250.0,41294.0,1308
2026-05-05 22:19:00,41299.0,41308.0,41273.0,41306.0,450
2026-05-05 22:20:00,41294.0,41320.0,41288.0,41310.0,434
2026-05-05 22:21:00,41307.0,41319.0,41295.0,41317.0,214
2026-05-05 22:22:00,41320.0,41382.0,41310.0,41373.0,742
2026-05-05 22:23:00,41372.0,41382.0,41360.0,41367.0,348
2026-05-05 22:24:00,41364.0,41405.0,41364.0,41394.0,280
2026-05-05 22:25:00,41397.0,41420.0,41397.0,41399.0,262
2026-05-05 22:26:00,41403.0,41419.0,41403.0,41410.0,102
2026-05-05 22:27:00,41405.0,41412.0,41401.0,41410.0,138
2026-05-05 22:28:00,41411.0,41452.0,41405.0,41443.0,424
2026-05-05 22:29:00,41445.0,41445.0,41415.0,41418.0,174
2026-05-05 22:30:00,41420.0,41438.0,41418.0,41421.0,176
2026-05-05 22:31:00,41419.0,41420.0,41399.0,41400.0,214
2026-05-05 22:32:00,41401.0,41430.0,41397.0,41429.0,228
2026-05-05 22:33:00,41430.0,41431.0,41401.0,41408.0,108
2026-05-05 22:34:00,41408.0,41419.0,41403.0,41409.0,76
2026-05-05 22:35:00,41411.0,41419.0,41407.0,41409.0,88
2026-05-05 22:36:00,41411.0,41424.0,41383.0,41389.0,210
2026-05-05 22:37:00,41387.0,41387.0,41361.0,41370.0,390
